[{'X': 0.6798914670944214, 'Y': 0.7639647126197815, 'Z': -7.823110354365781e-05}, {'X': 0.6149954795837402, 'Y': 0.7447954416275024, 'Z': -0.050158124417066574}, {'X': 0.5579645037651062, 'Y': 0.6738108396530151, 'Z': -0.0702468529343605}, {'X': 0.5343290567398071, 'Y': 0.5939483046531677, 'Z': -0.09017627686262131}, {'X': 0.527640700340271, 'Y': 0.5354275703430176, 'Z': -0.10241454839706421}, {'X': 0.5860567092895508, 'Y': 0.5659277439117432, 'Z': -0.01353189256042242}, {'X': 0.5544185042381287, 'Y': 0.47470226883888245, 'Z': -0.028043275699019432}, {'X': 0.5385122895240784, 'Y': 0.4254379868507385, 'Z': -0.03856261447072029}, {'X': 0.5290148854255676, 'Y': 0.3829572796821594, 'Z': -0.04936062544584274}, {'X': 0.6282628178596497, 'Y': 0.5479766726493835, 'Z': -0.012910830788314342}, {'X': 0.6050001978874207, 'Y': 0.43785223364830017, 'Z': -0.0215601846575737}, {'X': 0.5945664048194885, 'Y': 0.38310709595680237, 'Z': -0.040631432086229324}, {'X': 0.5885953307151794, 'Y': 0.3347364366054535, 'Z': -0.05378290265798569}, {'X': 0.6702278256416321, 'Y': 0.5501875877380371, 'Z': -0.018778514117002487}, {'X': 0.6644734740257263, 'Y': 0.45276740193367004, 'Z': -0.03248085454106331}, {'X': 0.6587879657745361, 'Y': 0.39949584007263184, 'Z': -0.053890928626060486}, {'X': 0.6510686278343201, 'Y': 0.34925705194473267, 'Z': -0.07185305655002594}, {'X': 0.7146407961845398, 'Y': 0.5668634176254272, 'Z': -0.029392529278993607}, {'X': 0.7224467396736145, 'Y': 0.49464377760887146, 'Z': -0.0471927709877491}, {'X': 0.723862886428833, 'Y': 0.4483878016471863, 'Z': -0.06422367691993713}, {'X': 0.7200624942779541, 'Y': 0.4004278779029846, 'Z': -0.07712937891483307}]
[{'X': 0.6908301711082458, 'Y': 0.7549747228622437, 'Z': -9.4557624834124e-05}, {'X': 0.6182761788368225, 'Y': 0.748248815536499, 'Z': -0.02752724103629589}, {'X': 0.5666543841362, 'Y': 0.6718043684959412, 'Z': -0.02940335124731064}, {'X': 0.5396775007247925, 'Y': 0.6090506911277771, 'Z': -0.035114727914333344}, {'X': 0.5100861191749573, 'Y': 0.5759727954864502, 'Z': -0.03518054634332657}, {'X': 0.6011364459991455, 'Y': 0.5734473466873169, 'Z': 0.008297198452055454}, {'X': 0.5810602903366089, 'Y': 0.4737866520881653, 'Z': 0.007794426288455725}, {'X': 0.5718647241592407, 'Y': 0.41993212699890137, 'Z': -0.0034920498728752136}, {'X': 0.5677025318145752, 'Y': 0.3768717348575592, 'Z': -0.021188445389270782}, {'X': 0.6428413391113281, 'Y': 0.5677386522293091, 'Z': 0.004092261660844088}, {'X': 0.6466646194458008, 'Y': 0.5120640397071838, 'Z': -0.05821030214428902}, {'X': 0.6537816524505615, 'Y': 0.5767786502838135, 'Z': -0.08732883632183075}, {'X': 0.6510156393051147, 'Y': 0.6274212002754211, 'Z': -0.07534504681825638}, {'X': 0.6831228137016296, 'Y': 0.5675303339958191, 'Z': -0.0023335700388997793}, {'X': 0.698928952217102, 'Y': 0.48454347252845764, 'Z': -0.021402528509497643}, {'X': 0.7126204967498779, 'Y': 0.440296471118927, 'Z': -0.03117125853896141}, {'X': 0.7179268598556519, 'Y': 0.39052945375442505, 'Z': -0.032048843801021576}, {'X': 0.7258961796760559, 'Y': 0.5777831673622131, 'Z': -0.013925101608037949}, {'X': 0.7357329726219177, 'Y': 0.5015546679496765, 'Z': -0.02526945061981678}, {'X': 0.738828182220459, 'Y': 0.4602561295032501, 'Z': -0.036669984459877014}, {'X': 0.7382409572601318, 'Y': 0.4152551293373108, 'Z': -0.04023640230298042}]
[{'X': 0.6902110576629639, 'Y': 0.7532323598861694, 'Z': -9.675574256107211e-05}, {'X': 0.615268886089325, 'Y': 0.746536135673523, 'Z': -0.024574657902121544}, {'X': 0.563660204410553, 'Y': 0.6679356694221497, 'Z': -0.022714905440807343}, {'X': 0.5369949340820312, 'Y': 0.6064625382423401, 'Z': -0.02488846704363823}, {'X': 0.5078782439231873, 'Y': 0.5762333869934082, 'Z': -0.020382320508360863}, {'X': 0.6031895875930786, 'Y': 0.5735796689987183, 'Z': 0.013398035429418087}, {'X': 0.5809130072593689, 'Y': 0.47407543659210205, 'Z': 0.012102367356419563}, {'X': 0.5703961849212646, 'Y': 0.4205548167228699, 'Z': 0.001141090178862214}, {'X': 0.5658290386199951, 'Y': 0.37643080949783325, 'Z': -0.015667354688048363}, {'X': 0.6449393630027771, 'Y': 0.566849946975708, 'Z': 0.007458059582859278}, {'X': 0.6441569328308105, 'Y': 0.5115373730659485, 'Z': -0.05728299170732498}, {'X': 0.6486546993255615, 'Y': 0.5776578783988953, 'Z': -0.08460693806409836}, {'X': 0.6443606615066528, 'Y': 0.6279241442680359, 'Z': -0.06824297457933426}, {'X': 0.6850067973136902, 'Y': 0.5655878186225891, 'Z': -0.0014216472627595067}, {'X': 0.6996513605117798, 'Y': 0.4804553985595703, 'Z': -0.022275593131780624}, {'X': 0.7120325565338135, 'Y': 0.4361066222190857, 'Z': -0.030907267704606056}, {'X': 0.7158195376396179, 'Y': 0.38597750663757324, 'Z': -0.029519502073526382}, {'X': 0.7278203368186951, 'Y': 0.5752373933792114, 'Z': -0.014273597858846188}, {'X': 0.7362791299819946, 'Y': 0.4982558488845825, 'Z': -0.027161208912730217}, {'X': 0.7380991578102112, 'Y': 0.4570854604244232, 'Z': -0.037789445370435715}, {'X': 0.735975980758667, 'Y': 0.4122348427772522, 'Z': -0.039026178419589996}]
[{'X': 0.6951404809951782, 'Y': 0.7522273659706116, 'Z': -1.8820339391822927e-05}, {'X': 0.6222819685935974, 'Y': 0.7504675984382629, 'Z': -0.028981100767850876}, {'X': 0.5697610378265381, 'Y': 0.6733624935150146, 'Z': -0.02993435598909855}, {'X': 0.5382364988327026, 'Y': 0.609000563621521, 'Z': -0.03811326622962952}, {'X': 0.5065735578536987, 'Y': 0.5708560347557068, 'Z': -0.042084887623786926}, {'X': 0.6003761291503906, 'Y': 0.5735030770301819, 'Z': 0.019191879779100418}, {'X': 0.5746219158172607, 'Y': 0.4858909547328949, 'Z': 0.019893882796168327}, {'X': 0.5634289979934692, 'Y': 0.43237560987472534, 'Z': 0.007596181705594063}, {'X': 0.5597752928733826, 'Y': 0.38502609729766846, 'Z': -0.0059519666247069836}, {'X': 0.6422278881072998, 'Y': 0.5657501220703125, 'Z': 0.014895756728947163}, {'X': 0.6436091661453247, 'Y': 0.4972681701183319, 'Z': -0.03510501980781555}, {'X': 0.6472440958023071, 'Y': 0.5512533783912659, 'Z': -0.06409291923046112}, {'X': 0.6455469727516174, 'Y': 0.5965114831924438, 'Z': -0.05419730395078659}, {'X': 0.6852705478668213, 'Y': 0.562646210193634, 'Z': 0.00746692530810833}, {'X': 0.7007331848144531, 'Y': 0.47472479939460754, 'Z': -0.011911858804523945}, {'X': 0.7053102850914001, 'Y': 0.4265211820602417, 'Z': -0.02530970424413681}, {'X': 0.7047421932220459, 'Y': 0.3727019429206848, 'Z': -0.027883077040314674}, {'X': 0.7298964262008667, 'Y': 0.5712392926216125, 'Z': -0.00476791663095355}, {'X': 0.739254891872406, 'Y': 0.5016825795173645, 'Z': -0.015257603488862514}, {'X': 0.7429205775260925, 'Y': 0.4561241567134857, 'Z': -0.025942077860236168}, {'X': 0.7435013055801392, 'Y': 0.4071556031703949, 'Z': -0.027614841237664223}]
[{'X': 0.6968989372253418, 'Y': 0.7544394731521606, 'Z': -1.702340887277387e-05}, {'X': 0.6241976618766785, 'Y': 0.7514228224754333, 'Z': -0.031026367098093033}, {'X': 0.5702036619186401, 'Y': 0.6736421585083008, 'Z': -0.03349938616156578}, {'X': 0.5389648079872131, 'Y': 0.6084789633750916, 'Z': -0.0424623005092144}, {'X': 0.5089478492736816, 'Y': 0.5706045627593994, 'Z': -0.045269012451171875}, {'X': 0.5986068844795227, 'Y': 0.5742233395576477, 'Z': 0.010709824971854687}, {'X': 0.5738010406494141, 'Y': 0.4869903326034546, 'Z': 0.0072951409965753555}, {'X': 0.5602888464927673, 'Y': 0.4328610301017761, 'Z': -0.0061465073376894}, {'X': 0.5544750690460205, 'Y': 0.3870386779308319, 'Z': -0.01974007859826088}, {'X': 0.6414916515350342, 'Y': 0.5638201236724854, 'Z': 0.005112852435559034}, {'X': 0.6432658433914185, 'Y': 0.48752933740615845, 'Z': -0.04420742392539978}, {'X': 0.6440037488937378, 'Y': 0.521133542060852, 'Z': -0.08336179703474045}, {'X': 0.6417416334152222, 'Y': 0.5575014352798462, 'Z': -0.08136224746704102}, {'X': 0.6847184300422668, 'Y': 0.5605345964431763, 'Z': -0.0024790228344500065}, {'X': 0.7012304067611694, 'Y': 0.47144392132759094, 'Z': -0.027589241042733192}, {'X': 0.7073377966880798, 'Y': 0.4207492470741272, 'Z': -0.050360262393951416}, {'X': 0.7091237902641296, 'Y': 0.36780837178230286, 'Z': -0.056753356009721756}, {'X': 0.7282955050468445, 'Y': 0.5708876252174377, 'Z': -0.014041299931704998}, {'X': 0.739795982837677, 'Y': 0.5013574361801147, 'Z': -0.029185529798269272}, {'X': 0.7447069883346558, 'Y': 0.45522522926330566, 'Z': -0.0437830425798893}, {'X': 0.7462446093559265, 'Y': 0.4047853350639343, 'Z': -0.04551498591899872}]
[{'X': 0.6999372243881226, 'Y': 0.7512993812561035, 'Z': -5.516922101378441e-05}, {'X': 0.6230355501174927, 'Y': 0.7520866990089417, 'Z': -0.03522548824548721}, {'X': 0.5656424164772034, 'Y': 0.6767733097076416, 'Z': -0.040922846645116806}, {'X': 0.5378963947296143, 'Y': 0.6119534969329834, 'Z': -0.05412383750081062}, {'X': 0.5117210149765015, 'Y': 0.5724951028823853, 'Z': -0.05956689640879631}, {'X': 0.5984587669372559, 'Y': 0.5763517022132874, 'Z': 0.010036667808890343}, {'X': 0.5722649097442627, 'Y': 0.4818582534790039, 'Z': 0.007520461920648813}, {'X': 0.557691216468811, 'Y': 0.42699500918388367, 'Z': -0.004280112683773041}, {'X': 0.5516651272773743, 'Y': 0.38222819566726685, 'Z': -0.01750939153134823}, {'X': 0.6427996158599854, 'Y': 0.5652592182159424, 'Z': 0.00349853141233325}, {'X': 0.6436542272567749, 'Y': 0.4891943633556366, 'Z': -0.04545523226261139}, {'X': 0.6455889940261841, 'Y': 0.5018776655197144, 'Z': -0.09477730095386505}, {'X': 0.6441965103149414, 'Y': 0.5231645703315735, 'Z': -0.10328695178031921}, {'X': 0.6858366131782532, 'Y': 0.5609082579612732, 'Z': -0.00549202598631382}, {'X': 0.7027998566627502, 'Y': 0.47309744358062744, 'Z': -0.02693440392613411}, {'X': 0.7093889117240906, 'Y': 0.41166943311691284, 'Z': -0.05634836480021477}, {'X': 0.7114085555076599, 'Y': 0.35297510027885437, 'Z': -0.06895668059587479}, {'X': 0.7296971082687378, 'Y': 0.5705938339233398, 'Z': -0.01833963394165039}, {'X': 0.7414355278015137, 'Y': 0.4976613223552704, 'Z': -0.03445468842983246}, {'X': 0.7459037899971008, 'Y': 0.4502815306186676, 'Z': -0.051515065133571625}, {'X': 0.7456985712051392, 'Y': 0.39980241656303406, 'Z': -0.0547475591301918}]
[{'X': 0.6990840435028076, 'Y': 0.7627445459365845, 'Z': -7.463381189154461e-05}, {'X': 0.6276001930236816, 'Y': 0.7524310350418091, 'Z': -0.03289664909243584}, {'X': 0.5684490203857422, 'Y': 0.6755607724189758, 'Z': -0.03811808302998543}, {'X': 0.537551760673523, 'Y': 0.6045790910720825, 'Z': -0.046501319855451584}, {'X': 0.509326159954071, 'Y': 0.5659052133560181, 'Z': -0.048860736191272736}, {'X': 0.5963797569274902, 'Y': 0.5666307210922241, 'Z': -0.009520485065877438}, {'X': 0.570564866065979, 'Y': 0.47762197256088257, 'Z': -0.026853354647755623}, {'X': 0.5557732582092285, 'Y': 0.4291808605194092, 'Z': -0.04034493491053581}, {'X': 0.5489463210105896, 'Y': 0.38363829255104065, 'Z': -0.05134536698460579}, {'X': 0.6399404406547546, 'Y': 0.5517981052398682, 'Z': -0.012804761528968811}, {'X': 0.6290670037269592, 'Y': 0.45234692096710205, 'Z': -0.024156207218766212}, {'X': 0.6235979199409485, 'Y': 0.40089651942253113, 'Z': -0.0467459112405777}, {'X': 0.6235445737838745, 'Y': 0.3588590621948242, 'Z': -0.06212067976593971}, {'X': 0.6840927004814148, 'Y': 0.5559460520744324, 'Z': -0.02048545889556408}, {'X': 0.6986977458000183, 'Y': 0.4646359384059906, 'Z': -0.036650802940130234}, {'X': 0.7071638107299805, 'Y': 0.4064251184463501, 'Z': -0.06052589416503906}, {'X': 0.7144302129745483, 'Y': 0.35201510787010193, 'Z': -0.08125922083854675}, {'X': 0.7282811403274536, 'Y': 0.5750783681869507, 'Z': -0.0307745561003685}, {'X': 0.7406301498413086, 'Y': 0.5001562237739563, 'Z': -0.04824133962392807}, {'X': 0.7462442517280579, 'Y': 0.4539452791213989, 'Z': -0.06687013059854507}, {'X': 0.7486522197723389, 'Y': 0.4054926037788391, 'Z': -0.07993154227733612}]
[{'X': 0.6925674080848694, 'Y': 0.7579412460327148, 'Z': -3.4148724807891995e-05}, {'X': 0.6265729665756226, 'Y': 0.7490434646606445, 'Z': -0.0412321537733078}, {'X': 0.5704180598258972, 'Y': 0.6750304102897644, 'Z': -0.0528799369931221}, {'X': 0.5407277941703796, 'Y': 0.6038582921028137, 'Z': -0.06657369434833527}, {'X': 0.5126702189445496, 'Y': 0.5623786449432373, 'Z': -0.07619404047727585}, {'X': 0.5958716869354248, 'Y': 0.5652629137039185, 'Z': -0.02035919949412346}, {'X': 0.5674418807029724, 'Y': 0.47693634033203125, 'Z': -0.042392559349536896}, {'X': 0.5513159036636353, 'Y': 0.42907819151878357, 'Z': -0.060311127454042435}, {'X': 0.5434566140174866, 'Y': 0.3849889039993286, 'Z': -0.07298368960618973}, {'X': 0.638785719871521, 'Y': 0.5492549538612366, 'Z': -0.02205582521855831}, {'X': 0.6208061575889587, 'Y': 0.4446026384830475, 'Z': -0.0391308069229126}, {'X': 0.6130321025848389, 'Y': 0.386974036693573, 'Z': -0.06560400128364563}, {'X': 0.6100395917892456, 'Y': 0.33718055486679077, 'Z': -0.08173028379678726}, {'X': 0.6829185485839844, 'Y': 0.5543990135192871, 'Z': -0.02716301754117012}, {'X': 0.6941691040992737, 'Y': 0.45920494198799133, 'Z': -0.0470016747713089}, {'X': 0.6995231509208679, 'Y': 0.4036076068878174, 'Z': -0.06961958110332489}, {'X': 0.7026236653327942, 'Y': 0.3518770635128021, 'Z': -0.08690226078033447}, {'X': 0.7269368171691895, 'Y': 0.575402021408081, 'Z': -0.03675292059779167}, {'X': 0.7380479574203491, 'Y': 0.5025217533111572, 'Z': -0.05904258415102959}, {'X': 0.7418695688247681, 'Y': 0.4551440477371216, 'Z': -0.07721347361803055}, {'X': 0.7422093152999878, 'Y': 0.4048771262168884, 'Z': -0.08881193399429321}]
[{'X': 0.692135214805603, 'Y': 0.7579887509346008, 'Z': -2.1624773580697365e-05}, {'X': 0.6262725591659546, 'Y': 0.749704897403717, 'Z': -0.035342127084732056}, {'X': 0.5695908665657043, 'Y': 0.676798403263092, 'Z': -0.04286668449640274}, {'X': 0.5393304824829102, 'Y': 0.606273889541626, 'Z': -0.05323027819395065}, {'X': 0.5115819573402405, 'Y': 0.5636667609214783, 'Z': -0.060355860739946365}, {'X': 0.5957142114639282, 'Y': 0.5660918951034546, 'Z': -0.015184528194367886}, {'X': 0.5660408139228821, 'Y': 0.4751318395137787, 'Z': -0.037577103823423386}, {'X': 0.549227237701416, 'Y': 0.4248889088630676, 'Z': -0.05789793282747269}, {'X': 0.5407606363296509, 'Y': 0.37983107566833496, 'Z': -0.0722743570804596}, {'X': 0.6376266479492188, 'Y': 0.5506289005279541, 'Z': -0.01927516609430313}, {'X': 0.615193784236908, 'Y': 0.444796621799469, 'Z': -0.03775501996278763}, {'X': 0.606126070022583, 'Y': 0.3850705027580261, 'Z': -0.06733573228120804}, {'X': 0.6018209457397461, 'Y': 0.33309322595596313, 'Z': -0.08491021394729614}, {'X': 0.6812847256660461, 'Y': 0.5564252734184265, 'Z': -0.026519455015659332}, {'X': 0.6930322647094727, 'Y': 0.4597335457801819, 'Z': -0.047158706933259964}, {'X': 0.7015209794044495, 'Y': 0.4037626385688782, 'Z': -0.07170519977807999}, {'X': 0.7066903114318848, 'Y': 0.3523097038269043, 'Z': -0.0899922177195549}, {'X': 0.7250908017158508, 'Y': 0.5781240463256836, 'Z': -0.03750893473625183}, {'X': 0.735175609588623, 'Y': 0.5048675537109375, 'Z': -0.06188887730240822}, {'X': 0.7399959564208984, 'Y': 0.45706242322921753, 'Z': -0.08291682600975037}, {'X': 0.7406600713729858, 'Y': 0.40756404399871826, 'Z': -0.09647533297538757}]
[{'X': 0.6946786642074585, 'Y': 0.7680391669273376, 'Z': -3.1288091122405604e-05}, {'X': 0.6254862546920776, 'Y': 0.7537517547607422, 'Z': -0.03319988772273064}, {'X': 0.5693740844726562, 'Y': 0.6781255006790161, 'Z': -0.04077871888875961}, {'X': 0.5385833978652954, 'Y': 0.6068772673606873, 'Z': -0.052221596240997314}, {'X': 0.5107760429382324, 'Y': 0.5639842748641968, 'Z': -0.060780707746744156}, {'X': 0.5973532199859619, 'Y': 0.5660174489021301, 'Z': -0.009040715172886848}, {'X': 0.5671961903572083, 'Y': 0.476154088973999, 'Z': -0.02669667825102806}, {'X': 0.549549400806427, 'Y': 0.42606598138809204, 'Z': -0.04484490677714348}, {'X': 0.5401593446731567, 'Y': 0.3804645538330078, 'Z': -0.05771375447511673}, {'X': 0.6391909718513489, 'Y': 0.5506080985069275, 'Z': -0.0140404487028718}, {'X': 0.6163568496704102, 'Y': 0.4446859657764435, 'Z': -0.028324922546744347}, {'X': 0.6049202680587769, 'Y': 0.385114848613739, 'Z': -0.05622563883662224}, {'X': 0.5982532501220703, 'Y': 0.33445224165916443, 'Z': -0.07297895103693008}, {'X': 0.6825306415557861, 'Y': 0.5566459894180298, 'Z': -0.022595185786485672}, {'X': 0.6952383518218994, 'Y': 0.459281861782074, 'Z': -0.0397510752081871}, {'X': 0.7036706805229187, 'Y': 0.4005982279777527, 'Z': -0.06526093184947968}, {'X': 0.7078493237495422, 'Y': 0.34688621759414673, 'Z': -0.08414480090141296}, {'X': 0.7260056734085083, 'Y': 0.5793187618255615, 'Z': -0.03435388207435608}, {'X': 0.7360897064208984, 'Y': 0.5023186206817627, 'Z': -0.056129176169633865}, {'X': 0.7402817606925964, 'Y': 0.45281505584716797, 'Z': -0.07668865472078323}, {'X': 0.7398725152015686, 'Y': 0.4012734889984131, 'Z': -0.08967790752649307}]
[{'X': 0.6885697841644287, 'Y': 0.7662806510925293, 'Z': -1.759591577865649e-05}, {'X': 0.624085545539856, 'Y': 0.7549511790275574, 'Z': -0.04013873636722565}, {'X': 0.5684182643890381, 'Y': 0.6774245500564575, 'Z': -0.04927601292729378}, {'X': 0.538575291633606, 'Y': 0.6051847338676453, 'Z': -0.06172932684421539}, {'X': 0.510521650314331, 'Y': 0.5611100792884827, 'Z': -0.07172074168920517}, {'X': 0.593651294708252, 'Y': 0.567496657371521, 'Z': -0.017523059621453285}, {'X': 0.5637261271476746, 'Y': 0.47704213857650757, 'Z': -0.0408431813120842}, {'X': 0.5466723442077637, 'Y': 0.42716214060783386, 'Z': -0.061299216002225876}, {'X': 0.5376384258270264, 'Y': 0.3820446729660034, 'Z': -0.07564966380596161}, {'X': 0.6362861394882202, 'Y': 0.5522865056991577, 'Z': -0.021232176572084427}, {'X': 0.6137652397155762, 'Y': 0.44584372639656067, 'Z': -0.03915537893772125}, {'X': 0.6035844683647156, 'Y': 0.3851665258407593, 'Z': -0.06866777688264847}, {'X': 0.5977384448051453, 'Y': 0.3327942192554474, 'Z': -0.08562751859426498}, {'X': 0.6801669597625732, 'Y': 0.558796763420105, 'Z': -0.02874412201344967}, {'X': 0.6942934393882751, 'Y': 0.46145233511924744, 'Z': -0.04987296834588051}, {'X': 0.7038350105285645, 'Y': 0.4039224088191986, 'Z': -0.07664185017347336}, {'X': 0.7091506123542786, 'Y': 0.3499363660812378, 'Z': -0.09635549038648605}, {'X': 0.7238852381706238, 'Y': 0.581959068775177, 'Z': -0.040625207126140594}, {'X': 0.7348456978797913, 'Y': 0.5070502161979675, 'Z': -0.06572841852903366}, {'X': 0.739655613899231, 'Y': 0.45839059352874756, 'Z': -0.08750871568918228}, {'X': 0.7401023507118225, 'Y': 0.4074130356311798, 'Z': -0.10136432945728302}]
[{'X': 0.692283034324646, 'Y': 0.7670779228210449, 'Z': -1.742065796861425e-05}, {'X': 0.6243912577629089, 'Y': 0.7531871199607849, 'Z': -0.04066097363829613}, {'X': 0.5684890151023865, 'Y': 0.6785656809806824, 'Z': -0.05070772022008896}, {'X': 0.5377007722854614, 'Y': 0.6077160239219666, 'Z': -0.06258610635995865}, {'X': 0.5103954076766968, 'Y': 0.5648660063743591, 'Z': -0.07167898118495941}, {'X': 0.5941898822784424, 'Y': 0.5687264204025269, 'Z': -0.01759927161037922}, {'X': 0.564780056476593, 'Y': 0.4790952801704407, 'Z': -0.03872042894363403}, {'X': 0.548272430896759, 'Y': 0.42986178398132324, 'Z': -0.058878738433122635}, {'X': 0.5397744178771973, 'Y': 0.38516950607299805, 'Z': -0.07202008366584778}, {'X': 0.6373129487037659, 'Y': 0.5526217818260193, 'Z': -0.018618064001202583}, {'X': 0.6145637035369873, 'Y': 0.4468596279621124, 'Z': -0.034884072840213776}, {'X': 0.6050102710723877, 'Y': 0.38646310567855835, 'Z': -0.06261328607797623}, {'X': 0.5993993878364563, 'Y': 0.3349922299385071, 'Z': -0.0780661404132843}, {'X': 0.6809969544410706, 'Y': 0.5580782294273376, 'Z': -0.023275429382920265}, {'X': 0.6956712603569031, 'Y': 0.4620719254016876, 'Z': -0.04351389408111572}, {'X': 0.7064181566238403, 'Y': 0.40422379970550537, 'Z': -0.06980440765619278}, {'X': 0.7120993733406067, 'Y': 0.35029900074005127, 'Z': -0.08850683271884918}, {'X': 0.7246350646018982, 'Y': 0.5804650187492371, 'Z': -0.03212983161211014}, {'X': 0.7358493804931641, 'Y': 0.5070706009864807, 'Z': -0.05596166476607323}, {'X': 0.7414453029632568, 'Y': 0.45902103185653687, 'Z': -0.07763087749481201}, {'X': 0.7420685291290283, 'Y': 0.4085392355918884, 'Z': -0.09123187512159348}]
[{'X': 0.6886253356933594, 'Y': 0.7647737860679626, 'Z': -2.9487209758372046e-05}, {'X': 0.6217861771583557, 'Y': 0.7519272565841675, 'Z': -0.0363311693072319}, {'X': 0.5664806962013245, 'Y': 0.6745743155479431, 'Z': -0.043389491736888885}, {'X': 0.5372287034988403, 'Y': 0.6023820638656616, 'Z': -0.05314245820045471}, {'X': 0.5099667310714722, 'Y': 0.5606784820556641, 'Z': -0.05942891165614128}, {'X': 0.5923985242843628, 'Y': 0.5688061118125916, 'Z': -0.01555238664150238}, {'X': 0.5639294385910034, 'Y': 0.4779040813446045, 'Z': -0.03751878812909126}, {'X': 0.5478007793426514, 'Y': 0.42841222882270813, 'Z': -0.05685136094689369}, {'X': 0.5392029285430908, 'Y': 0.383497416973114, 'Z': -0.06983722746372223}, {'X': 0.6361578702926636, 'Y': 0.5531245470046997, 'Z': -0.019364919513463974}, {'X': 0.6147136688232422, 'Y': 0.4468410611152649, 'Z': -0.03647274151444435}, {'X': 0.6043751835823059, 'Y': 0.38682517409324646, 'Z': -0.0649038627743721}, {'X': 0.598195493221283, 'Y': 0.33626657724380493, 'Z': -0.0807647556066513}, {'X': 0.6810206174850464, 'Y': 0.5585708618164062, 'Z': -0.025965578854084015}, {'X': 0.6960862278938293, 'Y': 0.4620445966720581, 'Z': -0.04691094160079956}, {'X': 0.7061649560928345, 'Y': 0.4035876989364624, 'Z': -0.0732773169875145}, {'X': 0.7116411924362183, 'Y': 0.34873610734939575, 'Z': -0.09198406338691711}, {'X': 0.7259327173233032, 'Y': 0.5807231664657593, 'Z': -0.03632707893848419}, {'X': 0.7362699508666992, 'Y': 0.5061307549476624, 'Z': -0.060622118413448334}, {'X': 0.7407285571098328, 'Y': 0.4563938081264496, 'Z': -0.08200013637542725}, {'X': 0.7406249642372131, 'Y': 0.4038888216018677, 'Z': -0.09454483538866043}]
[{'X': 0.6903673410415649, 'Y': 0.7643804550170898, 'Z': -1.739804974931758e-05}, {'X': 0.6229264140129089, 'Y': 0.751021146774292, 'Z': -0.04031052440404892}, {'X': 0.5676907300949097, 'Y': 0.6764298677444458, 'Z': -0.049883101135492325}, {'X': 0.5379801988601685, 'Y': 0.6047542095184326, 'Z': -0.0615563802421093}, {'X': 0.5103299021720886, 'Y': 0.5611826777458191, 'Z': -0.07077468931674957}, {'X': 0.5947220921516418, 'Y': 0.5692347884178162, 'Z': -0.019389871507883072}, {'X': 0.565996527671814, 'Y': 0.4781607985496521, 'Z': -0.042184241116046906}, {'X': 0.5496768951416016, 'Y': 0.4276062846183777, 'Z': -0.06303715705871582}, {'X': 0.5408824682235718, 'Y': 0.38165283203125, 'Z': -0.076677106320858}, {'X': 0.6389046907424927, 'Y': 0.5533066987991333, 'Z': -0.021239928901195526}, {'X': 0.6164210438728333, 'Y': 0.44677239656448364, 'Z': -0.03936012089252472}, {'X': 0.6066442131996155, 'Y': 0.38573265075683594, 'Z': -0.06865033507347107}, {'X': 0.6006657481193542, 'Y': 0.333490788936615, 'Z': -0.08557376265525818}, {'X': 0.6833440661430359, 'Y': 0.5586820244789124, 'Z': -0.026345783844590187}, {'X': 0.698814868927002, 'Y': 0.46227747201919556, 'Z': -0.04702983424067497}, {'X': 0.7092356085777283, 'Y': 0.4040694236755371, 'Z': -0.07397942245006561}, {'X': 0.7144166231155396, 'Y': 0.3496248722076416, 'Z': -0.09324666857719421}, {'X': 0.7273844480514526, 'Y': 0.5806921124458313, 'Z': -0.03560570999979973}, {'X': 0.7380467653274536, 'Y': 0.5065679550170898, 'Z': -0.06013686954975128}, {'X': 0.7428709268569946, 'Y': 0.457242876291275, 'Z': -0.08249633014202118}, {'X': 0.7425955533981323, 'Y': 0.4053781032562256, 'Z': -0.09632538259029388}]
