[{'X': 0.6917532682418823, 'Y': 0.7172595262527466, 'Z': -9.018380660563707e-05}, {'X': 0.6342599391937256, 'Y': 0.6994753479957581, 'Z': -0.04790569469332695}, {'X': 0.5933497548103333, 'Y': 0.6368448138237, 'Z': -0.07363550364971161}, {'X': 0.5804485082626343, 'Y': 0.5698286294937134, 'Z': -0.09911171346902847}, {'X': 0.575806736946106, 'Y': 0.5087478160858154, 'Z': -0.12164884060621262}, {'X': 0.6272078156471252, 'Y': 0.5343725681304932, 'Z': -0.028215963393449783}, {'X': 0.6166959404945374, 'Y': 0.4438418745994568, 'Z': -0.0536780022084713}, {'X': 0.6167124509811401, 'Y': 0.38746514916419983, 'Z': -0.07563576847314835}, {'X': 0.6192980408668518, 'Y': 0.3373005986213684, 'Z': -0.09263614565134048}, {'X': 0.663277804851532, 'Y': 0.5239670276641846, 'Z': -0.02576974779367447}, {'X': 0.6535508036613464, 'Y': 0.42679858207702637, 'Z': -0.04286060109734535}, {'X': 0.6493117213249207, 'Y': 0.36321550607681274, 'Z': -0.06882056593894958}, {'X': 0.6466189026832581, 'Y': 0.30808717012405396, 'Z': -0.08642084896564484}, {'X': 0.6986885666847229, 'Y': 0.5321760177612305, 'Z': -0.029352491721510887}, {'X': 0.6922953128814697, 'Y': 0.4397504925727844, 'Z': -0.04372521489858627}, {'X': 0.6862477660179138, 'Y': 0.37987300753593445, 'Z': -0.06963474303483963}, {'X': 0.6786736845970154, 'Y': 0.32885146141052246, 'Z': -0.08910693228244781}, {'X': 0.7362843155860901, 'Y': 0.5542341470718384, 'Z': -0.03743848577141762}, {'X': 0.7340359687805176, 'Y': 0.48054239153862, 'Z': -0.055789221078157425}, {'X': 0.7289624214172363, 'Y': 0.434162974357605, 'Z': -0.07711922377347946}, {'X': 0.7214309573173523, 'Y': 0.3907748758792877, 'Z': -0.0933474451303482}]
[{'X': 0.6672361493110657, 'Y': 0.6447628736495972, 'Z': -0.00010664339788490906}, {'X': 0.6179236173629761, 'Y': 0.5941083431243896, 'Z': -0.020514901727437973}, {'X': 0.6098074913024902, 'Y': 0.5163435339927673, 'Z': -0.007961993105709553}, {'X': 0.6346836686134338, 'Y': 0.45374661684036255, 'Z': -0.00018090716912411153}, {'X': 0.6419941782951355, 'Y': 0.404538094997406, 'Z': 0.004709081724286079}, {'X': 0.5960000157356262, 'Y': 0.49540701508522034, 'Z': 0.07085268199443817}, {'X': 0.5964107513427734, 'Y': 0.44123268127441406, 'Z': 0.07013117522001266}, {'X': 0.6027306318283081, 'Y': 0.40166327357292175, 'Z': 0.052747029811143875}, {'X': 0.6085973978042603, 'Y': 0.36380401253700256, 'Z': 0.03555411472916603}, {'X': 0.6318256855010986, 'Y': 0.49022823572158813, 'Z': 0.07428888976573944}, {'X': 0.6336185336112976, 'Y': 0.43561848998069763, 'Z': 0.0784425213932991}, {'X': 0.6361372470855713, 'Y': 0.38644036650657654, 'Z': 0.04921374469995499}, {'X': 0.6401093602180481, 'Y': 0.3474293351173401, 'Z': 0.031202157959342003}, {'X': 0.6661604642868042, 'Y': 0.49892786145210266, 'Z': 0.06827254593372345}, {'X': 0.6741074323654175, 'Y': 0.44328615069389343, 'Z': 0.05996251106262207}, {'X': 0.6725584864616394, 'Y': 0.399101197719574, 'Z': 0.017365140840411186}, {'X': 0.6722749471664429, 'Y': 0.3598548173904419, 'Z': -0.00851878710091114}, {'X': 0.6983209848403931, 'Y': 0.5187146067619324, 'Z': 0.06082914397120476}, {'X': 0.7014438509941101, 'Y': 0.47465628385543823, 'Z': 0.032351355999708176}, {'X': 0.694572925567627, 'Y': 0.4408800005912781, 'Z': -0.002004245761781931}, {'X': 0.6869035959243774, 'Y': 0.4046958386898041, 'Z': -0.020153146237134933}]
[{'X': 0.70243239402771, 'Y': 0.5675252676010132, 'Z': -2.706835584831424e-05}, {'X': 0.6737532019615173, 'Y': 0.5014692544937134, 'Z': -0.0012926863273605704}, {'X': 0.6593752503395081, 'Y': 0.4606354236602783, 'Z': -0.031129661947488785}, {'X': 0.6537430286407471, 'Y': 0.42990347743034363, 'Z': -0.058606915175914764}, {'X': 0.6504497528076172, 'Y': 0.38876670598983765, 'Z': -0.08481236547231674}, {'X': 0.6508986353874207, 'Y': 0.4743654131889343, 'Z': -0.1190725564956665}, {'X': 0.629926323890686, 'Y': 0.4291732907295227, 'Z': -0.17563916742801666}, {'X': 0.6196291446685791, 'Y': 0.38799864053726196, 'Z': -0.21307459473609924}, {'X': 0.6114920973777771, 'Y': 0.3466684818267822, 'Z': -0.2367277890443802}, {'X': 0.6721938848495483, 'Y': 0.49555617570877075, 'Z': -0.1414860486984253}, {'X': 0.667038083076477, 'Y': 0.4486473798751831, 'Z': -0.20739232003688812}, {'X': 0.6658326983451843, 'Y': 0.4014374017715454, 'Z': -0.25413092970848083}, {'X': 0.6618541479110718, 'Y': 0.3531917333602905, 'Z': -0.29143664240837097}, {'X': 0.6942171454429626, 'Y': 0.5234533548355103, 'Z': -0.15421344339847565}, {'X': 0.6955021023750305, 'Y': 0.48732495307922363, 'Z': -0.20803096890449524}, {'X': 0.6857321858406067, 'Y': 0.44354134798049927, 'Z': -0.2518053352832794}, {'X': 0.6768949627876282, 'Y': 0.4043503999710083, 'Z': -0.2868421971797943}, {'X': 0.7146713733673096, 'Y': 0.5545971989631653, 'Z': -0.16267484426498413}, {'X': 0.7053466439247131, 'Y': 0.5452300310134888, 'Z': -0.20257623493671417}, {'X': 0.6892347931861877, 'Y': 0.5310514569282532, 'Z': -0.22792716324329376}, {'X': 0.6768843531608582, 'Y': 0.5198485851287842, 'Z': -0.24857760965824127}]
[{'X': 0.6770792007446289, 'Y': 0.6587685346603394, 'Z': -9.854587551672012e-05}, {'X': 0.6221489310264587, 'Y': 0.6000457406044006, 'Z': -0.02471320703625679}, {'X': 0.6073083281517029, 'Y': 0.5163266062736511, 'Z': -0.007910104468464851}, {'X': 0.6330277919769287, 'Y': 0.44773706793785095, 'Z': 0.004256571643054485}, {'X': 0.6474125981330872, 'Y': 0.3972280025482178, 'Z': 0.01869247294962406}, {'X': 0.593291699886322, 'Y': 0.5065858364105225, 'Z': 0.08997049927711487}, {'X': 0.591338038444519, 'Y': 0.44547706842422485, 'Z': 0.09422200173139572}, {'X': 0.5961060523986816, 'Y': 0.4012112319469452, 'Z': 0.0818943977355957}, {'X': 0.6005703210830688, 'Y': 0.3595632314682007, 'Z': 0.07100266963243484}, {'X': 0.6293730735778809, 'Y': 0.498793363571167, 'Z': 0.09601239114999771}, {'X': 0.6296287775039673, 'Y': 0.4327329397201538, 'Z': 0.10291973501443863}, {'X': 0.6312667727470398, 'Y': 0.3791831135749817, 'Z': 0.07310701906681061}, {'X': 0.6345153450965881, 'Y': 0.3385546803474426, 'Z': 0.05839769169688225}, {'X': 0.6650633811950684, 'Y': 0.5025582313537598, 'Z': 0.09069469571113586}, {'X': 0.6686097383499146, 'Y': 0.43784409761428833, 'Z': 0.08715996891260147}, {'X': 0.6667234897613525, 'Y': 0.3897750973701477, 'Z': 0.046204712241888046}, {'X': 0.6662821173667908, 'Y': 0.3501020073890686, 'Z': 0.022337380796670914}, {'X': 0.6988499760627747, 'Y': 0.5166807770729065, 'Z': 0.08206380158662796}, {'X': 0.6981977820396423, 'Y': 0.46789610385894775, 'Z': 0.06396540254354477}, {'X': 0.6914321184158325, 'Y': 0.4319858253002167, 'Z': 0.035086292773485184}, {'X': 0.6843757033348083, 'Y': 0.39785197377204895, 'Z': 0.02127060480415821}]
[{'X': 0.6574603915214539, 'Y': 0.556135892868042, 'Z': -4.646328761737095e-06}, {'X': 0.6120961904525757, 'Y': 0.5142017602920532, 'Z': -0.04892980679869652}, {'X': 0.6018435955047607, 'Y': 0.4715753495693207, 'Z': -0.09708966314792633}, {'X': 0.6129546165466309, 'Y': 0.4311589300632477, 'Z': -0.12996242940425873}, {'X': 0.6149688959121704, 'Y': 0.3816768527030945, 'Z': -0.1688084453344345}, {'X': 0.6130615472793579, 'Y': 0.4978480935096741, 'Z': -0.18942995369434357}, {'X': 0.6116233468055725, 'Y': 0.45281127095222473, 'Z': -0.24647244811058044}, {'X': 0.6094609498977661, 'Y': 0.4084337055683136, 'Z': -0.2883322536945343}, {'X': 0.6070285439491272, 'Y': 0.3639550805091858, 'Z': -0.32620492577552795}, {'X': 0.6488597989082336, 'Y': 0.510101318359375, 'Z': -0.1864420771598816}, {'X': 0.666014552116394, 'Y': 0.4610881209373474, 'Z': -0.24846838414669037}, {'X': 0.6635999083518982, 'Y': 0.4037117063999176, 'Z': -0.2853415310382843}, {'X': 0.6576102375984192, 'Y': 0.35310640931129456, 'Z': -0.3280284106731415}, {'X': 0.6793714761734009, 'Y': 0.5250257253646851, 'Z': -0.17966262996196747}, {'X': 0.7043522596359253, 'Y': 0.4771086275577545, 'Z': -0.2388196736574173}, {'X': 0.69876629114151, 'Y': 0.42592930793762207, 'Z': -0.285989910364151}, {'X': 0.6880566477775574, 'Y': 0.3829881250858307, 'Z': -0.33307579159736633}, {'X': 0.7045688033103943, 'Y': 0.5411023497581482, 'Z': -0.17055155336856842}, {'X': 0.7167918086051941, 'Y': 0.5248947143554688, 'Z': -0.22088222205638885}, {'X': 0.7021396160125732, 'Y': 0.502469003200531, 'Z': -0.246784508228302}, {'X': 0.6858397722244263, 'Y': 0.48691311478614807, 'Z': -0.27401211857795715}]
[{'X': 0.6520937085151672, 'Y': 0.6272955536842346, 'Z': -9.402500290889293e-05}, {'X': 0.6052269339561462, 'Y': 0.5850303173065186, 'Z': -0.027959177270531654}, {'X': 0.5966145992279053, 'Y': 0.5186491012573242, 'Z': -0.032937612384557724}, {'X': 0.616797685623169, 'Y': 0.45807120203971863, 'Z': -0.03635815903544426}, {'X': 0.6260868906974792, 'Y': 0.4070459008216858, 'Z': -0.04115172103047371}, {'X': 0.5946391820907593, 'Y': 0.4924442172050476, 'Z': 0.013130349107086658}, {'X': 0.5932819247245789, 'Y': 0.4316032826900482, 'Z': -0.0027100886218249798}, {'X': 0.5994774699211121, 'Y': 0.3922019898891449, 'Z': -0.025512784719467163}, {'X': 0.6055675745010376, 'Y': 0.3530488610267639, 'Z': -0.04502132534980774}, {'X': 0.6277837157249451, 'Y': 0.4879327714443207, 'Z': 0.013285881839692593}, {'X': 0.6286020278930664, 'Y': 0.4229367971420288, 'Z': 0.00028721813578158617}, {'X': 0.6293206214904785, 'Y': 0.3758331537246704, 'Z': -0.031810931861400604}, {'X': 0.6308873295783997, 'Y': 0.33443281054496765, 'Z': -0.05187787115573883}, {'X': 0.6594527363777161, 'Y': 0.4941197633743286, 'Z': 0.008350487798452377}, {'X': 0.6652243137359619, 'Y': 0.430176317691803, 'Z': -0.005499608349055052}, {'X': 0.6624482870101929, 'Y': 0.38389283418655396, 'Z': -0.04430350661277771}, {'X': 0.6604938507080078, 'Y': 0.34144309163093567, 'Z': -0.07063335180282593}, {'X': 0.6889735460281372, 'Y': 0.5100705623626709, 'Z': 0.0007390641258098185}, {'X': 0.6913176774978638, 'Y': 0.460165798664093, 'Z': -0.01929255947470665}, {'X': 0.6869565844535828, 'Y': 0.422628253698349, 'Z': -0.04640672728419304}, {'X': 0.6814068555831909, 'Y': 0.38561320304870605, 'Z': -0.06423965096473694}]
[{'X': 0.6250970363616943, 'Y': 0.5909499526023865, 'Z': -0.00010553704487392679}, {'X': 0.5893031358718872, 'Y': 0.5414154529571533, 'Z': -0.04750442132353783}, {'X': 0.5896797180175781, 'Y': 0.4837835729122162, 'Z': -0.07523024082183838}, {'X': 0.6059432625770569, 'Y': 0.43129032850265503, 'Z': -0.09146863967180252}, {'X': 0.6134499907493591, 'Y': 0.38148534297943115, 'Z': -0.10996737331151962}, {'X': 0.5938398241996765, 'Y': 0.47425970435142517, 'Z': -0.0890885517001152}, {'X': 0.5983811616897583, 'Y': 0.42080408334732056, 'Z': -0.1263284683227539}, {'X': 0.6079958081245422, 'Y': 0.3835727572441101, 'Z': -0.15497508645057678}, {'X': 0.6143580675125122, 'Y': 0.3440468907356262, 'Z': -0.17923735082149506}, {'X': 0.623382031917572, 'Y': 0.48583751916885376, 'Z': -0.07954567670822144}, {'X': 0.6324535608291626, 'Y': 0.42731305956840515, 'Z': -0.12067568302154541}, {'X': 0.6378459930419922, 'Y': 0.3829858899116516, 'Z': -0.1593572050333023}, {'X': 0.640137255191803, 'Y': 0.3397108316421509, 'Z': -0.1896638125181198}, {'X': 0.6501568555831909, 'Y': 0.49781328439712524, 'Z': -0.06855036318302155}, {'X': 0.6642264127731323, 'Y': 0.44448769092559814, 'Z': -0.10957193374633789}, {'X': 0.6683294773101807, 'Y': 0.3990722894668579, 'Z': -0.14903324842453003}, {'X': 0.6690039038658142, 'Y': 0.35418856143951416, 'Z': -0.17845794558525085}, {'X': 0.6716766357421875, 'Y': 0.5112001895904541, 'Z': -0.05876507610082626}, {'X': 0.6846818923950195, 'Y': 0.47117215394973755, 'Z': -0.09520573914051056}, {'X': 0.6846643686294556, 'Y': 0.4355337619781494, 'Z': -0.1240309551358223}, {'X': 0.6795316338539124, 'Y': 0.39661163091659546, 'Z': -0.14523497223854065}]
[{'X': 0.6515593528747559, 'Y': 0.6239023208618164, 'Z': -9.605976811144501e-05}, {'X': 0.6037154793739319, 'Y': 0.5779700875282288, 'Z': -0.02677789516746998}, {'X': 0.5968153476715088, 'Y': 0.5144015550613403, 'Z': -0.028372349217534065}, {'X': 0.6184932589530945, 'Y': 0.4549792408943176, 'Z': -0.028959952294826508}, {'X': 0.6277710795402527, 'Y': 0.404859334230423, 'Z': -0.03096756711602211}, {'X': 0.5958594083786011, 'Y': 0.49210992455482483, 'Z': 0.030621757730841637}, {'X': 0.5940614342689514, 'Y': 0.43039190769195557, 'Z': 0.018791871145367622}, {'X': 0.6000886559486389, 'Y': 0.39097732305526733, 'Z': -0.005053685512393713}, {'X': 0.6058996319770813, 'Y': 0.3526197671890259, 'Z': -0.02612248808145523}, {'X': 0.6294086575508118, 'Y': 0.48855143785476685, 'Z': 0.031119707971811295}, {'X': 0.6296707391738892, 'Y': 0.42326030135154724, 'Z': 0.021761665120720863}, {'X': 0.6309090256690979, 'Y': 0.376263827085495, 'Z': -0.012623469345271587}, {'X': 0.6325077414512634, 'Y': 0.3358851671218872, 'Z': -0.034801166504621506}, {'X': 0.6608648300170898, 'Y': 0.49456483125686646, 'Z': 0.025116976350545883}, {'X': 0.6665690541267395, 'Y': 0.43126940727233887, 'Z': 0.014015325345098972}, {'X': 0.6649703979492188, 'Y': 0.3845358192920685, 'Z': -0.02699526958167553}, {'X': 0.6635578870773315, 'Y': 0.34201580286026, 'Z': -0.05524259805679321}, {'X': 0.6899060010910034, 'Y': 0.5095306038856506, 'Z': 0.016930997371673584}, {'X': 0.6930044293403625, 'Y': 0.4610138535499573, 'Z': -0.0011128883343189955}, {'X': 0.6887082457542419, 'Y': 0.42382481694221497, 'Z': -0.028525467962026596}, {'X': 0.6828926205635071, 'Y': 0.3875383138656616, 'Z': -0.046310409903526306}]
[{'X': 0.6617702841758728, 'Y': 0.6383427381515503, 'Z': -8.00486741354689e-05}, {'X': 0.6128940582275391, 'Y': 0.5954294204711914, 'Z': -0.02849571220576763}, {'X': 0.6019607782363892, 'Y': 0.5248663425445557, 'Z': -0.025027651339769363}, {'X': 0.6237832903862, 'Y': 0.4604484438896179, 'Z': -0.02203233353793621}, {'X': 0.6340517997741699, 'Y': 0.4097636342048645, 'Z': -0.017819423228502274}, {'X': 0.5965223908424377, 'Y': 0.49245718121528625, 'Z': 0.04615435749292374}, {'X': 0.5952246785163879, 'Y': 0.4298539161682129, 'Z': 0.04048287495970726}, {'X': 0.6012008190155029, 'Y': 0.39005246758461, 'Z': 0.02321491204202175}, {'X': 0.6071333885192871, 'Y': 0.3524147868156433, 'Z': 0.00804938655346632}, {'X': 0.6303605437278748, 'Y': 0.4873683452606201, 'Z': 0.04896387830376625}, {'X': 0.6309539675712585, 'Y': 0.4209339916706085, 'Z': 0.044774338603019714}, {'X': 0.6320601105690002, 'Y': 0.37427613139152527, 'Z': 0.014072808437049389}, {'X': 0.6341830492019653, 'Y': 0.3355940878391266, 'Z': -0.0032950497698038816}, {'X': 0.662514328956604, 'Y': 0.4946818947792053, 'Z': 0.04332821071147919}, {'X': 0.6670843958854675, 'Y': 0.4301554560661316, 'Z': 0.03555028513073921}, {'X': 0.6645454168319702, 'Y': 0.3844466209411621, 'Z': -0.002440486568957567}, {'X': 0.6635526418685913, 'Y': 0.3438713550567627, 'Z': -0.026291782036423683}, {'X': 0.6930546760559082, 'Y': 0.512905478477478, 'Z': 0.034119389951229095}, {'X': 0.6953253149986267, 'Y': 0.46330055594444275, 'Z': 0.01578601449728012}, {'X': 0.6912938356399536, 'Y': 0.42501670122146606, 'Z': -0.012195458635687828}, {'X': 0.686521053314209, 'Y': 0.38669273257255554, 'Z': -0.028559667989611626}]
[{'X': 0.6653342247009277, 'Y': 0.6437833905220032, 'Z': -0.0001245540624950081}, {'X': 0.6117293238639832, 'Y': 0.59494549036026, 'Z': -0.01937401294708252}, {'X': 0.6017049551010132, 'Y': 0.5225350260734558, 'Z': -0.012431295588612556}, {'X': 0.6265003085136414, 'Y': 0.4575481414794922, 'Z': -0.009843476116657257}, {'X': 0.6381614208221436, 'Y': 0.40896451473236084, 'Z': -0.008889778517186642}, {'X': 0.600760817527771, 'Y': 0.5035572052001953, 'Z': 0.05652514472603798}, {'X': 0.5982702970504761, 'Y': 0.4406532049179077, 'Z': 0.05044039338827133}, {'X': 0.6030998826026917, 'Y': 0.3976704180240631, 'Z': 0.033657800406217575}, {'X': 0.6075663566589355, 'Y': 0.3553029000759125, 'Z': 0.018525272607803345}, {'X': 0.6375217437744141, 'Y': 0.5001451373100281, 'Z': 0.05283732712268829}, {'X': 0.6389145851135254, 'Y': 0.43619683384895325, 'Z': 0.050714679062366486}, {'X': 0.6386952996253967, 'Y': 0.3814190626144409, 'Z': 0.020504022017121315}, {'X': 0.6399915814399719, 'Y': 0.3384227156639099, 'Z': 0.0030547052156180143}, {'X': 0.671826183795929, 'Y': 0.5108641386032104, 'Z': 0.041349854320287704}, {'X': 0.6799113750457764, 'Y': 0.44956138730049133, 'Z': 0.02624610997736454}, {'X': 0.6781738996505737, 'Y': 0.39853018522262573, 'Z': -0.01989772543311119}, {'X': 0.6777772307395935, 'Y': 0.35336732864379883, 'Z': -0.047548551112413406}, {'X': 0.7040753364562988, 'Y': 0.5330184698104858, 'Z': 0.028647949919104576}, {'X': 0.7043878436088562, 'Y': 0.48680755496025085, 'Z': -0.002668223809450865}, {'X': 0.6927832365036011, 'Y': 0.45471906661987305, 'Z': -0.03593762218952179}, {'X': 0.6807517409324646, 'Y': 0.42348581552505493, 'Z': -0.052201204001903534}]
[{'X': 0.6707348823547363, 'Y': 0.6476051807403564, 'Z': -9.888534259516746e-05}, {'X': 0.6170854568481445, 'Y': 0.6015109419822693, 'Z': -0.021915191784501076}, {'X': 0.6034732460975647, 'Y': 0.5253614187240601, 'Z': -0.015183721669018269}, {'X': 0.6260759234428406, 'Y': 0.45986253023147583, 'Z': -0.010709302499890327}, {'X': 0.6404287219047546, 'Y': 0.41140618920326233, 'Z': -0.008111861534416676}, {'X': 0.5987326502799988, 'Y': 0.5075389742851257, 'Z': 0.053509969264268875}, {'X': 0.5954407453536987, 'Y': 0.4444569945335388, 'Z': 0.04455043748021126}, {'X': 0.5995893478393555, 'Y': 0.40003472566604614, 'Z': 0.024897556751966476}, {'X': 0.6037756204605103, 'Y': 0.35652482509613037, 'Z': 0.009405418299138546}, {'X': 0.6332793831825256, 'Y': 0.5020269155502319, 'Z': 0.053086455911397934}, {'X': 0.6346140503883362, 'Y': 0.43619924783706665, 'Z': 0.04710695892572403}, {'X': 0.6337357759475708, 'Y': 0.38178005814552307, 'Z': 0.01648152805864811}, {'X': 0.6342363357543945, 'Y': 0.3366386890411377, 'Z': -0.001472189207561314}, {'X': 0.6670928597450256, 'Y': 0.5071688294410706, 'Z': 0.04414430260658264}, {'X': 0.6730781197547913, 'Y': 0.44172602891921997, 'Z': 0.032363973557949066}, {'X': 0.669463574886322, 'Y': 0.3908427357673645, 'Z': -0.007609219290316105}, {'X': 0.6678400635719299, 'Y': 0.34578680992126465, 'Z': -0.03277186304330826}, {'X': 0.6992273926734924, 'Y': 0.521685004234314, 'Z': 0.03275373950600624}, {'X': 0.7023571133613586, 'Y': 0.4682762026786804, 'Z': 0.013699241913855076}, {'X': 0.6965829730033875, 'Y': 0.42949599027633667, 'Z': -0.012788270600140095}, {'X': 0.6895244717597961, 'Y': 0.39029258489608765, 'Z': -0.02694736421108246}]
[{'X': 0.6796604990959167, 'Y': 0.658452570438385, 'Z': -9.413777297595516e-05}, {'X': 0.6224516034126282, 'Y': 0.603193998336792, 'Z': -0.025732001289725304}, {'X': 0.6040382385253906, 'Y': 0.5245875120162964, 'Z': -0.013379334472119808}, {'X': 0.6270467638969421, 'Y': 0.45682579278945923, 'Z': -0.004428364802151918}, {'X': 0.6413496732711792, 'Y': 0.40317973494529724, 'Z': 0.007267616223543882}, {'X': 0.5958430171012878, 'Y': 0.5131013989448547, 'Z': 0.0781935602426529}, {'X': 0.5935617089271545, 'Y': 0.4461970031261444, 'Z': 0.07737379521131516}, {'X': 0.5997466444969177, 'Y': 0.3999054431915283, 'Z': 0.05861461162567139}, {'X': 0.6061926484107971, 'Y': 0.3575060963630676, 'Z': 0.04318918660283089}, {'X': 0.6314801573753357, 'Y': 0.5073380470275879, 'Z': 0.0825338214635849}, {'X': 0.6312575936317444, 'Y': 0.4347202777862549, 'Z': 0.0853993371129036}, {'X': 0.6324217319488525, 'Y': 0.3804909288883209, 'Z': 0.05247116833925247}, {'X': 0.635352611541748, 'Y': 0.33886265754699707, 'Z': 0.03360918164253235}, {'X': 0.667448103427887, 'Y': 0.5094446539878845, 'Z': 0.07634168118238449}, {'X': 0.6680048108100891, 'Y': 0.43823978304862976, 'Z': 0.07441142201423645}, {'X': 0.6644219756126404, 'Y': 0.38751956820487976, 'Z': 0.03765944764018059}, {'X': 0.6628350019454956, 'Y': 0.3457757830619812, 'Z': 0.015542833134531975}, {'X': 0.7024255990982056, 'Y': 0.5187822580337524, 'Z': 0.0670727789402008}, {'X': 0.7019373178482056, 'Y': 0.4659650921821594, 'Z': 0.057825300842523575}, {'X': 0.6958165168762207, 'Y': 0.42456722259521484, 'Z': 0.036933641880750656}, {'X': 0.6893845796585083, 'Y': 0.3857417702674866, 'Z': 0.02668239362537861}]
[{'X': 0.665840208530426, 'Y': 0.6402800679206848, 'Z': -0.00010455703886691481}, {'X': 0.6164526343345642, 'Y': 0.5944371223449707, 'Z': -0.02467579022049904}, {'X': 0.604947566986084, 'Y': 0.5215346217155457, 'Z': -0.018955016508698463}, {'X': 0.6274744868278503, 'Y': 0.4569752812385559, 'Z': -0.01556910015642643}, {'X': 0.6384629011154175, 'Y': 0.40566056966781616, 'Z': -0.01025460846722126}, {'X': 0.5969977378845215, 'Y': 0.4941709339618683, 'Z': 0.0569172129034996}, {'X': 0.5971677303314209, 'Y': 0.4308130145072937, 'Z': 0.05433063209056854}, {'X': 0.6034328937530518, 'Y': 0.38987722992897034, 'Z': 0.037467699497938156}, {'X': 0.6087985634803772, 'Y': 0.3518626093864441, 'Z': 0.022668860852718353}, {'X': 0.6306583285331726, 'Y': 0.48993366956710815, 'Z': 0.05825882405042648}, {'X': 0.631973385810852, 'Y': 0.42330849170684814, 'Z': 0.05756472051143646}, {'X': 0.6341367363929749, 'Y': 0.37635987997055054, 'Z': 0.026622727513313293}, {'X': 0.6368114352226257, 'Y': 0.3363627791404724, 'Z': 0.008892844431102276}, {'X': 0.6635187268257141, 'Y': 0.49789294600486755, 'Z': 0.05052834376692772}, {'X': 0.6686367988586426, 'Y': 0.43299049139022827, 'Z': 0.04412374272942543}, {'X': 0.6669743657112122, 'Y': 0.3878360390663147, 'Z': 0.004860600456595421}, {'X': 0.6667482852935791, 'Y': 0.3471118211746216, 'Z': -0.020044969394803047}, {'X': 0.6950514912605286, 'Y': 0.5160067677497864, 'Z': 0.03961557149887085}, {'X': 0.6982598900794983, 'Y': 0.46373993158340454, 'Z': 0.021926555782556534}, {'X': 0.6950146555900574, 'Y': 0.4262810945510864, 'Z': -0.007370111532509327}, {'X': 0.6919442415237427, 'Y': 0.3866156041622162, 'Z': -0.025691146031022072}]
