[{'X': 0.6986445784568787, 'Y': 0.6759983897209167, 'Z': -3.650969301816076e-05}, {'X': 0.6346631050109863, 'Y': 0.6606298685073853, 'Z': -0.050729986280202866}, {'X': 0.5888460874557495, 'Y': 0.5867501497268677, 'Z': -0.06909303367137909}, {'X': 0.5689626932144165, 'Y': 0.5138392448425293, 'Z': -0.08768903464078903}, {'X': 0.5451720952987671, 'Y': 0.4568278193473816, 'Z': -0.10527411103248596}, {'X': 0.6243494749069214, 'Y': 0.47858524322509766, 'Z': -0.022890916094183922}, {'X': 0.6024913787841797, 'Y': 0.3891591429710388, 'Z': -0.041449058800935745}, {'X': 0.5896281599998474, 'Y': 0.33425891399383545, 'Z': -0.059234268963336945}, {'X': 0.5826483368873596, 'Y': 0.28600403666496277, 'Z': -0.07538167387247086}, {'X': 0.6667961478233337, 'Y': 0.46618613600730896, 'Z': -0.021505646407604218}, {'X': 0.6555315256118774, 'Y': 0.36509883403778076, 'Z': -0.027762791141867638}, {'X': 0.6490392684936523, 'Y': 0.3036501705646515, 'Z': -0.05611302703619003}, {'X': 0.6466405987739563, 'Y': 0.2489382028579712, 'Z': -0.07706374675035477}, {'X': 0.7090682983398438, 'Y': 0.47610560059547424, 'Z': -0.024728428572416306}, {'X': 0.7131469249725342, 'Y': 0.3802747130393982, 'Z': -0.03803366795182228}, {'X': 0.71380615234375, 'Y': 0.3206738233566284, 'Z': -0.07187772542238235}, {'X': 0.7130941152572632, 'Y': 0.2666836977005005, 'Z': -0.09790902584791183}, {'X': 0.751771867275238, 'Y': 0.5022390484809875, 'Z': -0.03306010365486145}, {'X': 0.7684361934661865, 'Y': 0.43615543842315674, 'Z': -0.057272277772426605}, {'X': 0.7760379910469055, 'Y': 0.3913673162460327, 'Z': -0.08384467661380768}, {'X': 0.7788458466529846, 'Y': 0.34389013051986694, 'Z': -0.10492705553770065}]
[{'X': 0.7043219804763794, 'Y': 0.6534942984580994, 'Z': -0.00011556777462828904}, {'X': 0.634990930557251, 'Y': 0.6245465278625488, 'Z': -0.03473902493715286}, {'X': 0.5970539450645447, 'Y': 0.5471100807189941, 'Z': -0.054503824561834335}, {'X': 0.5795616507530212, 'Y': 0.4691532254219055, 'Z': -0.07903435826301575}, {'X': 0.5833349227905273, 'Y': 0.4142823815345764, 'Z': -0.09888327866792679}, {'X': 0.6261218786239624, 'Y': 0.46020254492759705, 'Z': 0.04013904556632042}, {'X': 0.6171919107437134, 'Y': 0.3843836188316345, 'Z': 0.03911905363202095}, {'X': 0.6095739006996155, 'Y': 0.35516735911369324, 'Z': 0.02114332839846611}, {'X': 0.6081969738006592, 'Y': 0.3468150198459625, 'Z': 0.0031580643262714148}, {'X': 0.6664046049118042, 'Y': 0.4530653655529022, 'Z': 0.0353647880256176}, {'X': 0.6727464199066162, 'Y': 0.3732653260231018, 'Z': 0.005392016842961311}, {'X': 0.6692448258399963, 'Y': 0.38821059465408325, 'Z': -0.03511303663253784}, {'X': 0.6675635576248169, 'Y': 0.41835713386535645, 'Z': -0.04765390232205391}, {'X': 0.704556941986084, 'Y': 0.4541487395763397, 'Z': 0.02295977808535099}, {'X': 0.7207244634628296, 'Y': 0.3705768585205078, 'Z': 0.010680761188268661}, {'X': 0.7259408831596375, 'Y': 0.32218772172927856, 'Z': -0.014271492138504982}, {'X': 0.7298773527145386, 'Y': 0.2795397639274597, 'Z': -0.028371142223477364}, {'X': 0.7410002946853638, 'Y': 0.4704943597316742, 'Z': 0.005783317144960165}, {'X': 0.7551427483558655, 'Y': 0.40582919120788574, 'Z': -0.0006109344540163875}, {'X': 0.7604461312294006, 'Y': 0.3619951903820038, 'Z': -0.01065639778971672}, {'X': 0.7623801827430725, 'Y': 0.31662100553512573, 'Z': -0.01584264263510704}]
[{'X': 0.7050764560699463, 'Y': 0.6486459374427795, 'Z': -8.558826084481552e-05}, {'X': 0.6350995898246765, 'Y': 0.6169657111167908, 'Z': -0.027742723003029823}, {'X': 0.5997341275215149, 'Y': 0.5399904251098633, 'Z': -0.03808953985571861}, {'X': 0.5836946964263916, 'Y': 0.4598971903324127, 'Z': -0.053648535162210464}, {'X': 0.5830174684524536, 'Y': 0.4031076431274414, 'Z': -0.06307759881019592}, {'X': 0.627331554889679, 'Y': 0.4601665437221527, 'Z': 0.05553225427865982}, {'X': 0.6190394759178162, 'Y': 0.38764330744743347, 'Z': 0.05711209774017334}, {'X': 0.6134443283081055, 'Y': 0.3589038848876953, 'Z': 0.038481153547763824}, {'X': 0.609577476978302, 'Y': 0.3466656804084778, 'Z': 0.017955128103494644}, {'X': 0.6665046215057373, 'Y': 0.4525584578514099, 'Z': 0.05122048035264015}, {'X': 0.674671471118927, 'Y': 0.36645829677581787, 'Z': 0.022859856486320496}, {'X': 0.6765013337135315, 'Y': 0.38953274488449097, 'Z': -0.02392452023923397}, {'X': 0.6781388521194458, 'Y': 0.4272526502609253, 'Z': -0.041050877422094345}, {'X': 0.7049703598022461, 'Y': 0.4534222185611725, 'Z': 0.040597107261419296}, {'X': 0.7204385995864868, 'Y': 0.3693305253982544, 'Z': 0.02963916026055813}, {'X': 0.7267740964889526, 'Y': 0.3294711112976074, 'Z': 0.00528298644348979}, {'X': 0.7300149202346802, 'Y': 0.29474228620529175, 'Z': -0.008075200952589512}, {'X': 0.7418683767318726, 'Y': 0.46794041991233826, 'Z': 0.026739150285720825}, {'X': 0.7556948661804199, 'Y': 0.40502268075942993, 'Z': 0.024802980944514275}, {'X': 0.7637166976928711, 'Y': 0.3613397479057312, 'Z': 0.01876463182270527}, {'X': 0.7675296068191528, 'Y': 0.3167668581008911, 'Z': 0.01768498122692108}]
[{'X': 0.7058375477790833, 'Y': 0.6391617655754089, 'Z': -8.836611959850416e-05}, {'X': 0.6367767453193665, 'Y': 0.6077781915664673, 'Z': -0.029669351875782013}, {'X': 0.6005768775939941, 'Y': 0.5341432690620422, 'Z': -0.041249532252550125}, {'X': 0.5836239457130432, 'Y': 0.4563387334346771, 'Z': -0.056814514100551605}, {'X': 0.5831930041313171, 'Y': 0.4017055332660675, 'Z': -0.06548517942428589}, {'X': 0.6250913143157959, 'Y': 0.45627787709236145, 'Z': 0.04233044385910034}, {'X': 0.6159573197364807, 'Y': 0.3837084472179413, 'Z': 0.04190388321876526}, {'X': 0.6112346649169922, 'Y': 0.3558167815208435, 'Z': 0.02462918870151043}, {'X': 0.6094013452529907, 'Y': 0.34091395139694214, 'Z': 0.007446214556694031}, {'X': 0.6636146903038025, 'Y': 0.4508308172225952, 'Z': 0.04033130407333374}, {'X': 0.6749616861343384, 'Y': 0.36933594942092896, 'Z': 0.009704943746328354}, {'X': 0.6777588725090027, 'Y': 0.40031859278678894, 'Z': -0.03006233088672161}, {'X': 0.6792170405387878, 'Y': 0.4407302737236023, 'Z': -0.04005848988890648}, {'X': 0.7022970914840698, 'Y': 0.4520544707775116, 'Z': 0.032447997480630875}, {'X': 0.7210602164268494, 'Y': 0.3679255247116089, 'Z': 0.01709948107600212}, {'X': 0.7295753955841064, 'Y': 0.32696467638015747, 'Z': -0.006075747776776552}, {'X': 0.7350456714630127, 'Y': 0.2875218987464905, 'Z': -0.019184624776244164}, {'X': 0.7401511669158936, 'Y': 0.466225266456604, 'Z': 0.02092674933373928}, {'X': 0.7561239004135132, 'Y': 0.40073686838150024, 'Z': 0.016120601445436478}, {'X': 0.7642970681190491, 'Y': 0.35536864399909973, 'Z': 0.007705749478191137}, {'X': 0.7688395977020264, 'Y': 0.30861347913742065, 'Z': 0.0046745045110583305}]
[{'X': 0.7068784832954407, 'Y': 0.6373928785324097, 'Z': -0.00010116706107510254}, {'X': 0.6356261372566223, 'Y': 0.6054697632789612, 'Z': -0.01770244725048542}, {'X': 0.5984079837799072, 'Y': 0.5302771329879761, 'Z': -0.0223418977111578}, {'X': 0.5819835662841797, 'Y': 0.45171838998794556, 'Z': -0.03495211526751518}, {'X': 0.5895869731903076, 'Y': 0.39857709407806396, 'Z': -0.03939717262983322}, {'X': 0.6274794340133667, 'Y': 0.45799902081489563, 'Z': 0.06669196486473083}, {'X': 0.6194242238998413, 'Y': 0.3825131058692932, 'Z': 0.08013691008090973}, {'X': 0.6127939820289612, 'Y': 0.35289719700813293, 'Z': 0.07432333379983902}, {'X': 0.6113007664680481, 'Y': 0.3373274803161621, 'Z': 0.0651981309056282}, {'X': 0.6654019355773926, 'Y': 0.4530709981918335, 'Z': 0.05916993319988251}, {'X': 0.6731557250022888, 'Y': 0.37549182772636414, 'Z': 0.0341438464820385}, {'X': 0.6695194840431213, 'Y': 0.40073809027671814, 'Z': -0.0037240032106637955}, {'X': 0.6679984331130981, 'Y': 0.4366369843482971, 'Z': -0.010790144093334675}, {'X': 0.7031553983688354, 'Y': 0.45298153162002563, 'Z': 0.04656250774860382}, {'X': 0.7219905853271484, 'Y': 0.36959296464920044, 'Z': 0.04189542308449745}, {'X': 0.72887122631073, 'Y': 0.32079923152923584, 'Z': 0.025750596076250076}, {'X': 0.7348342537879944, 'Y': 0.2743678689002991, 'Z': 0.01768365316092968}, {'X': 0.7399023175239563, 'Y': 0.4648892283439636, 'Z': 0.029902774840593338}, {'X': 0.756613552570343, 'Y': 0.40075576305389404, 'Z': 0.032423704862594604}, {'X': 0.7635303139686584, 'Y': 0.35520508885383606, 'Z': 0.029660187661647797}, {'X': 0.7679837942123413, 'Y': 0.3081631064414978, 'Z': 0.0321335643529892}]
[{'X': 0.7071207761764526, 'Y': 0.6377854943275452, 'Z': -0.00010830487735802308}, {'X': 0.6384019255638123, 'Y': 0.6116531491279602, 'Z': -0.02663014829158783}, {'X': 0.5992166996002197, 'Y': 0.5349940061569214, 'Z': -0.03851674124598503}, {'X': 0.5809218883514404, 'Y': 0.4565914571285248, 'Z': -0.055151086300611496}, {'X': 0.5863466858863831, 'Y': 0.40368664264678955, 'Z': -0.06329436600208282}, {'X': 0.627224326133728, 'Y': 0.4577435255050659, 'Z': 0.048909347504377365}, {'X': 0.6168248057365417, 'Y': 0.38174474239349365, 'Z': 0.05288586765527725}, {'X': 0.6095309853553772, 'Y': 0.3519529104232788, 'Z': 0.04098743945360184}, {'X': 0.6079768538475037, 'Y': 0.3385934829711914, 'Z': 0.02728184498846531}, {'X': 0.6657572388648987, 'Y': 0.4509853720664978, 'Z': 0.04236394166946411}, {'X': 0.6720147728919983, 'Y': 0.3725615441799164, 'Z': 0.0056200409308075905}, {'X': 0.6702377200126648, 'Y': 0.3988424837589264, 'Z': -0.03510934114456177}, {'X': 0.6694470643997192, 'Y': 0.434734046459198, 'Z': -0.04454600811004639}, {'X': 0.7031096816062927, 'Y': 0.45070692896842957, 'Z': 0.029823141172528267}, {'X': 0.7173746824264526, 'Y': 0.36693957448005676, 'Z': 0.01890110783278942}, {'X': 0.7231367230415344, 'Y': 0.32007625699043274, 'Z': 0.0014014457119628787}, {'X': 0.7278833985328674, 'Y': 0.27638235688209534, 'Z': -0.00874947477132082}, {'X': 0.7392698526382446, 'Y': 0.46272698044776917, 'Z': 0.011952812783420086}, {'X': 0.7542683482170105, 'Y': 0.39814022183418274, 'Z': 0.009919133968651295}, {'X': 0.760417103767395, 'Y': 0.3551197648048401, 'Z': 0.0044323778711259365}, {'X': 0.7637693285942078, 'Y': 0.31112584471702576, 'Z': 0.0026174960657954216}]
[{'X': 0.7088780403137207, 'Y': 0.638454020023346, 'Z': -0.0001084543764591217}, {'X': 0.6376410126686096, 'Y': 0.6084200143814087, 'Z': -0.01675804704427719}, {'X': 0.5974883437156677, 'Y': 0.530280351638794, 'Z': -0.022466665133833885}, {'X': 0.577282726764679, 'Y': 0.4516242742538452, 'Z': -0.03485826030373573}, {'X': 0.5797058939933777, 'Y': 0.3982101082801819, 'Z': -0.0380113422870636}, {'X': 0.6271119713783264, 'Y': 0.45609191060066223, 'Z': 0.0683782771229744}, {'X': 0.6157935261726379, 'Y': 0.3832077085971832, 'Z': 0.07856006175279617}, {'X': 0.6073875427246094, 'Y': 0.3561701774597168, 'Z': 0.07110802084207535}, {'X': 0.6053537726402283, 'Y': 0.34268060326576233, 'Z': 0.06212526932358742}, {'X': 0.6655257940292358, 'Y': 0.4488508999347687, 'Z': 0.05960237607359886}, {'X': 0.6709252595901489, 'Y': 0.37302905321121216, 'Z': 0.029514828696846962}, {'X': 0.666509747505188, 'Y': 0.39924150705337524, 'Z': -0.00782072264701128}, {'X': 0.6628278493881226, 'Y': 0.4306264817714691, 'Z': -0.014253106899559498}, {'X': 0.7025222778320312, 'Y': 0.447505921125412, 'Z': 0.04598809406161308}, {'X': 0.7189480662345886, 'Y': 0.3649672865867615, 'Z': 0.0416918508708477}, {'X': 0.7262378931045532, 'Y': 0.3161633610725403, 'Z': 0.02851194329559803}, {'X': 0.7324827909469604, 'Y': 0.2682318389415741, 'Z': 0.022101333364844322}, {'X': 0.7379267811775208, 'Y': 0.45856836438179016, 'Z': 0.027107058092951775}, {'X': 0.7542234659194946, 'Y': 0.3938025236129761, 'Z': 0.031061818823218346}, {'X': 0.7597754001617432, 'Y': 0.35201209783554077, 'Z': 0.02912149205803871}, {'X': 0.7627577781677246, 'Y': 0.308088481426239, 'Z': 0.03252963721752167}]
[{'X': 0.7088780403137207, 'Y': 0.638454020023346, 'Z': -0.0001084543764591217}, {'X': 0.6376410126686096, 'Y': 0.6084200143814087, 'Z': -0.01675804704427719}, {'X': 0.5974883437156677, 'Y': 0.530280351638794, 'Z': -0.022466665133833885}, {'X': 0.577282726764679, 'Y': 0.4516242742538452, 'Z': -0.03485826030373573}, {'X': 0.5797058939933777, 'Y': 0.3982101082801819, 'Z': -0.0380113422870636}, {'X': 0.6271119713783264, 'Y': 0.45609191060066223, 'Z': 0.0683782771229744}, {'X': 0.6157935261726379, 'Y': 0.3832077085971832, 'Z': 0.07856006175279617}, {'X': 0.6073875427246094, 'Y': 0.3561701774597168, 'Z': 0.07110802084207535}, {'X': 0.6053537726402283, 'Y': 0.34268060326576233, 'Z': 0.06212526932358742}, {'X': 0.6655257940292358, 'Y': 0.4488508999347687, 'Z': 0.05960237607359886}, {'X': 0.6709252595901489, 'Y': 0.37302905321121216, 'Z': 0.029514828696846962}, {'X': 0.666509747505188, 'Y': 0.39924150705337524, 'Z': -0.00782072264701128}, {'X': 0.6628278493881226, 'Y': 0.4306264817714691, 'Z': -0.014253106899559498}, {'X': 0.7025222778320312, 'Y': 0.447505921125412, 'Z': 0.04598809406161308}, {'X': 0.7189480662345886, 'Y': 0.3649672865867615, 'Z': 0.0416918508708477}, {'X': 0.7262378931045532, 'Y': 0.3161633610725403, 'Z': 0.02851194329559803}, {'X': 0.7324827909469604, 'Y': 0.2682318389415741, 'Z': 0.022101333364844322}, {'X': 0.7379267811775208, 'Y': 0.45856836438179016, 'Z': 0.027107058092951775}, {'X': 0.7542234659194946, 'Y': 0.3938025236129761, 'Z': 0.031061818823218346}, {'X': 0.7597754001617432, 'Y': 0.35201209783554077, 'Z': 0.02912149205803871}, {'X': 0.7627577781677246, 'Y': 0.308088481426239, 'Z': 0.03252963721752167}]
[{'X': 0.7088051438331604, 'Y': 0.6355655193328857, 'Z': -0.00010071584983961657}, {'X': 0.6378109455108643, 'Y': 0.608069896697998, 'Z': -0.022477151826024055}, {'X': 0.5964807868003845, 'Y': 0.531720757484436, 'Z': -0.03242364898324013}, {'X': 0.5757359862327576, 'Y': 0.45418983697891235, 'Z': -0.04819656163454056}, {'X': 0.5808969140052795, 'Y': 0.39943844079971313, 'Z': -0.055454764515161514}, {'X': 0.626065194606781, 'Y': 0.45441582798957825, 'Z': 0.05823507905006409}, {'X': 0.6162775158882141, 'Y': 0.3800777494907379, 'Z': 0.06610506772994995}, {'X': 0.6091704368591309, 'Y': 0.35061758756637573, 'Z': 0.05559178441762924}, {'X': 0.6084535717964172, 'Y': 0.33739954233169556, 'Z': 0.04427370801568031}, {'X': 0.6652025580406189, 'Y': 0.44860103726387024, 'Z': 0.05140957608819008}, {'X': 0.6710026264190674, 'Y': 0.3736807703971863, 'Z': 0.01781199872493744}, {'X': 0.6664717197418213, 'Y': 0.39977580308914185, 'Z': -0.021809866651892662}, {'X': 0.6630600690841675, 'Y': 0.4327411651611328, 'Z': -0.029407545924186707}, {'X': 0.702680230140686, 'Y': 0.448275089263916, 'Z': 0.039639879018068314}, {'X': 0.7190186977386475, 'Y': 0.365614116191864, 'Z': 0.032906658947467804}, {'X': 0.7261757254600525, 'Y': 0.31705811619758606, 'Z': 0.017330249771475792}, {'X': 0.7322410345077515, 'Y': 0.270163357257843, 'Z': 0.008958515711128712}, {'X': 0.7381953597068787, 'Y': 0.4597574472427368, 'Z': 0.0221051387488842}, {'X': 0.7538952231407166, 'Y': 0.39536505937576294, 'Z': 0.02428070269525051}, {'X': 0.7595710754394531, 'Y': 0.3538041114807129, 'Z': 0.020242054015398026}, {'X': 0.7623423933982849, 'Y': 0.31035321950912476, 'Z': 0.02072582207620144}]
[{'X': 0.7057509422302246, 'Y': 0.6275492906570435, 'Z': -0.00011843889660667628}, {'X': 0.6403977870941162, 'Y': 0.6050232648849487, 'Z': -0.0255998894572258}, {'X': 0.5951348543167114, 'Y': 0.531114399433136, 'Z': -0.03902934491634369}, {'X': 0.5723695755004883, 'Y': 0.4576282799243927, 'Z': -0.05600034072995186}, {'X': 0.5806728601455688, 'Y': 0.40818506479263306, 'Z': -0.06662684679031372}, {'X': 0.6291611790657043, 'Y': 0.4500958025455475, 'Z': 0.03591158613562584}, {'X': 0.6181691288948059, 'Y': 0.3705618977546692, 'Z': 0.04010247811675072}, {'X': 0.6109178066253662, 'Y': 0.34503254294395447, 'Z': 0.027546703815460205}, {'X': 0.6098426580429077, 'Y': 0.3347662091255188, 'Z': 0.01363280601799488}, {'X': 0.6669130325317383, 'Y': 0.4458259344100952, 'Z': 0.02892445959150791}, {'X': 0.6712669134140015, 'Y': 0.3802851140499115, 'Z': -0.010227217338979244}, {'X': 0.668034553527832, 'Y': 0.42383432388305664, 'Z': -0.040659867227077484}, {'X': 0.6637159585952759, 'Y': 0.46255427598953247, 'Z': -0.04263971373438835}, {'X': 0.7036877870559692, 'Y': 0.44614481925964355, 'Z': 0.017532825469970703}, {'X': 0.7166428565979004, 'Y': 0.3649393916130066, 'Z': 0.003955084830522537}, {'X': 0.7232091426849365, 'Y': 0.31843894720077515, 'Z': -0.0112753976136446}, {'X': 0.7269473671913147, 'Y': 0.27041012048721313, 'Z': -0.021312814205884933}, {'X': 0.7397066950798035, 'Y': 0.45622217655181885, 'Z': 3.469789953669533e-05}, {'X': 0.7517775297164917, 'Y': 0.3893613815307617, 'Z': -0.0023920706007629633}, {'X': 0.7567891478538513, 'Y': 0.3498285710811615, 'Z': -0.008559726178646088}, {'X': 0.7588896155357361, 'Y': 0.30790090560913086, 'Z': -0.013654953800141811}]
[{'X': 0.7013002634048462, 'Y': 0.6343677043914795, 'Z': -0.00012371040065772831}, {'X': 0.6415132880210876, 'Y': 0.6073542833328247, 'Z': -0.017068171873688698}, {'X': 0.5941706299781799, 'Y': 0.5310060977935791, 'Z': -0.022879553958773613}, {'X': 0.5752300024032593, 'Y': 0.45876553654670715, 'Z': -0.03379867598414421}, {'X': 0.5842134356498718, 'Y': 0.4141949713230133, 'Z': -0.0367712639272213}, {'X': 0.627960205078125, 'Y': 0.45498496294021606, 'Z': 0.029555104672908783}, {'X': 0.6184208393096924, 'Y': 0.3684966564178467, 'Z': 0.029836419969797134}, {'X': 0.6108859777450562, 'Y': 0.3456870913505554, 'Z': 0.02224261313676834}, {'X': 0.6094186305999756, 'Y': 0.3344224691390991, 'Z': 0.014201252721250057}, {'X': 0.6637064814567566, 'Y': 0.45139026641845703, 'Z': 0.018243925645947456}, {'X': 0.661992609500885, 'Y': 0.40013787150382996, 'Z': -0.040468111634254456}, {'X': 0.659177303314209, 'Y': 0.4571560323238373, 'Z': -0.06723291426897049}, {'X': 0.6556013226509094, 'Y': 0.4964631497859955, 'Z': -0.05969826877117157}, {'X': 0.6986983418464661, 'Y': 0.4517507553100586, 'Z': 0.0032771737314760685}, {'X': 0.7049988508224487, 'Y': 0.373317688703537, 'Z': -0.015308870002627373}, {'X': 0.7089956402778625, 'Y': 0.3356401324272156, 'Z': -0.02705085091292858}, {'X': 0.7115533351898193, 'Y': 0.2906004786491394, 'Z': -0.03499424830079079}, {'X': 0.7345758080482483, 'Y': 0.4615029990673065, 'Z': -0.01727478951215744}, {'X': 0.7417858839035034, 'Y': 0.388959139585495, 'Z': -0.02080768160521984}, {'X': 0.7428000569343567, 'Y': 0.35071828961372375, 'Z': -0.03323233872652054}, {'X': 0.7419925928115845, 'Y': 0.3084487318992615, 'Z': -0.04540435969829559}]
[{'X': 0.6937611699104309, 'Y': 0.6250682473182678, 'Z': -8.637084101792425e-05}, {'X': 0.6365235447883606, 'Y': 0.6091459393501282, 'Z': -0.0059397052973508835}, {'X': 0.5937618017196655, 'Y': 0.5401086807250977, 'Z': -0.004446311388164759}, {'X': 0.5763913989067078, 'Y': 0.47447288036346436, 'Z': -0.010597321204841137}, {'X': 0.5716939568519592, 'Y': 0.4264649748802185, 'Z': -0.01433220412582159}, {'X': 0.6215689182281494, 'Y': 0.4582686126232147, 'Z': 0.04264004901051521}, {'X': 0.6124402284622192, 'Y': 0.3782283663749695, 'Z': 0.04251058027148247}, {'X': 0.6113430857658386, 'Y': 0.35082486271858215, 'Z': 0.029755370691418648}, {'X': 0.6123553514480591, 'Y': 0.32617509365081787, 'Z': 0.01835733838379383}, {'X': 0.6567345857620239, 'Y': 0.45121195912361145, 'Z': 0.02734103612601757}, {'X': 0.6441492438316345, 'Y': 0.41094642877578735, 'Z': -0.022276226431131363}, {'X': 0.6504735946655273, 'Y': 0.46897512674331665, 'Z': -0.04812033101916313}, {'X': 0.6577053666114807, 'Y': 0.5060250163078308, 'Z': -0.04338346794247627}, {'X': 0.6929778456687927, 'Y': 0.4515132009983063, 'Z': 0.006424710154533386}, {'X': 0.6864079236984253, 'Y': 0.38725513219833374, 'Z': -0.017732171341776848}, {'X': 0.6880666017532349, 'Y': 0.37175363302230835, 'Z': -0.03431914374232292}, {'X': 0.6892426609992981, 'Y': 0.34410566091537476, 'Z': -0.04361671581864357}, {'X': 0.7307429313659668, 'Y': 0.4587615728378296, 'Z': -0.016038883477449417}, {'X': 0.7280088067054749, 'Y': 0.38411253690719604, 'Z': -0.018967576324939728}, {'X': 0.7224529981613159, 'Y': 0.34149736166000366, 'Z': -0.028301894664764404}, {'X': 0.7152642607688904, 'Y': 0.2927892506122589, 'Z': -0.039948202669620514}]
[{'X': 0.6989189386367798, 'Y': 0.6331255435943604, 'Z': -9.494665573583916e-05}, {'X': 0.642007052898407, 'Y': 0.6152769327163696, 'Z': -0.014111252501606941}, {'X': 0.5966579914093018, 'Y': 0.5443418622016907, 'Z': -0.016839005053043365}, {'X': 0.5784712433815002, 'Y': 0.475230872631073, 'Z': -0.0241882111877203}, {'X': 0.5737383365631104, 'Y': 0.42855462431907654, 'Z': -0.029154162853956223}, {'X': 0.6221573352813721, 'Y': 0.47170737385749817, 'Z': 0.019741535186767578}, {'X': 0.6113895177841187, 'Y': 0.3825257122516632, 'Z': 0.0062980311922729015}, {'X': 0.6125491261482239, 'Y': 0.3535269498825073, 'Z': -0.005222434177994728}, {'X': 0.6168527007102966, 'Y': 0.33370769023895264, 'Z': -0.0081265177577734}, {'X': 0.6579285264015198, 'Y': 0.4608539044857025, 'Z': 0.008163143880665302}, {'X': 0.6426214575767517, 'Y': 0.42276155948638916, 'Z': -0.056908514350652695}, {'X': 0.6474807858467102, 'Y': 0.4823002815246582, 'Z': -0.07821990549564362}, {'X': 0.653247058391571, 'Y': 0.5192232728004456, 'Z': -0.06597203016281128}, {'X': 0.69422447681427, 'Y': 0.45821887254714966, 'Z': -0.009315294213593006}, {'X': 0.6784467101097107, 'Y': 0.39924392104148865, 'Z': -0.04811407998204231}, {'X': 0.6755843758583069, 'Y': 0.4183226525783539, 'Z': -0.06339004635810852}, {'X': 0.6753296256065369, 'Y': 0.42429861426353455, 'Z': -0.0671275183558464}, {'X': 0.731365978717804, 'Y': 0.46109962463378906, 'Z': -0.028593674302101135}, {'X': 0.7222467064857483, 'Y': 0.387503981590271, 'Z': -0.03513239696621895}, {'X': 0.7138376832008362, 'Y': 0.3465081453323364, 'Z': -0.04391016066074371}, {'X': 0.7048097252845764, 'Y': 0.30267465114593506, 'Z': -0.05522238463163376}]
[{'X': 0.7040625810623169, 'Y': 0.6422021985054016, 'Z': -9.191666322294623e-05}, {'X': 0.6477398872375488, 'Y': 0.6191659569740295, 'Z': -0.016431214287877083}, {'X': 0.5976856350898743, 'Y': 0.5464083552360535, 'Z': -0.016258040443062782}, {'X': 0.5795337557792664, 'Y': 0.47062650322914124, 'Z': -0.020256007090210915}, {'X': 0.586655855178833, 'Y': 0.42676854133605957, 'Z': -0.018596237525343895}, {'X': 0.6247217059135437, 'Y': 0.4791366457939148, 'Z': 0.028818583115935326}, {'X': 0.6142632961273193, 'Y': 0.3940248191356659, 'Z': 0.013114855624735355}, {'X': 0.6162863373756409, 'Y': 0.3683060109615326, 'Z': -0.005356021225452423}, {'X': 0.6204007267951965, 'Y': 0.35018792748451233, 'Z': -0.014177070930600166}, {'X': 0.6601452231407166, 'Y': 0.46662285923957825, 'Z': 0.019463112577795982}, {'X': 0.6472843289375305, 'Y': 0.4389231204986572, 'Z': -0.050624553114175797}, {'X': 0.6528934836387634, 'Y': 0.49948611855506897, 'Z': -0.07420791685581207}, {'X': 0.6568081378936768, 'Y': 0.5384212732315063, 'Z': -0.061873212456703186}, {'X': 0.6947756409645081, 'Y': 0.4629782736301422, 'Z': 0.002735318150371313}, {'X': 0.6800565719604492, 'Y': 0.41262561082839966, 'Z': -0.03902721405029297}, {'X': 0.6787634491920471, 'Y': 0.4246880114078522, 'Z': -0.0516982264816761}, {'X': 0.677920937538147, 'Y': 0.4267025887966156, 'Z': -0.05479205772280693}, {'X': 0.72957843542099, 'Y': 0.4652697443962097, 'Z': -0.016022255644202232}, {'X': 0.7227321863174438, 'Y': 0.395774781703949, 'Z': -0.01955786533653736}, {'X': 0.7172134518623352, 'Y': 0.35332146286964417, 'Z': -0.021671155467629433}, {'X': 0.7105131149291992, 'Y': 0.3094611167907715, 'Z': -0.02794354036450386}]
